#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via pytest
black==20.8b1             # via -r requirements.in
bleach==3.1.5             # via readme-renderer
certifi==2020.4.5.2       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click-log==0.3.2          # via python-semantic-release
click==7.1.2              # via black, click-log, python-semantic-release
colorama==0.4.3           # via twine
coverage==5.3             # via -r requirements.in, pytest-cov
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via tox, virtualenv
flake8-isort==4.0.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-isort
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via python-semantic-release
identify==1.4.19          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.7.0  # via flake8, keyring, pluggy, pre-commit, pytest, tox, twine, virtualenv
iniconfig==1.0.0          # via pytest
invoke==1.4.1             # via python-semantic-release
isort==4.3.21             # via flake8-isort
keyring==21.2.1           # via twine
mccabe==0.6.1             # via flake8
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via black
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via bleach, pytest, tox
parameterized==0.7.4      # via -r requirements.in
pathspec==0.8.0           # via black
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
pre-commit==2.7.1         # via -r requirements.in
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-mock==3.3.1        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest==6.0.2             # via -r requirements.in, pytest-cov, pytest-mock
python-gitlab==1.15.0     # via python-semantic-release
python-semantic-release==7.2.4  # via -r requirements.in
pyupgrade==2.7.2          # via -r requirements.in
pyyaml==5.3.1             # via pre-commit
readme-renderer==26.0     # via twine
regex==2020.6.8           # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via python-gitlab, python-semantic-release, requests-toolbelt, twine
rfc3986==1.4.0            # via twine
semver==2.10.2            # via python-semantic-release
six==1.15.0               # via bleach, packaging, python-gitlab, readme-renderer, tox, virtualenv
smmap==3.0.4              # via gitdb
testfixtures==6.14.1      # via flake8-isort
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.1              # via black, pre-commit, pytest, python-semantic-release, tox
tox==3.20.0               # via -r requirements.in
tqdm==4.46.1              # via twine
twine==3.2.0              # via python-semantic-release
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.23       # via pre-commit, tox
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via python-semantic-release
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
