#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements.in
bleach==3.1.5             # via readme-renderer
bump2version==1.0.0       # via -r requirements.in
certifi==2020.4.5.2       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black
codecov==2.1.7            # via -r requirements.in
coverage==5.1             # via -r requirements.in, codecov, pytest-cov
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via tox, virtualenv
flake8-isort==3.0.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-isort
identify==1.4.19          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.7.0  # via flake8, keyring, pluggy, pre-commit, pytest, tox, twine, virtualenv
isort[pyproject]==4.3.21  # via flake8-isort
keyring==21.2.1           # via twine
mccabe==0.6.1             # via flake8
more-itertools==8.3.0     # via pytest
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via bleach, pytest, tox
parameterized==0.7.4      # via -r requirements.in
pathspec==0.8.0           # via black
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
pre-commit==2.5.1         # via -r requirements.in
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements.in
pytest-mock==3.1.1        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-cov, pytest-mock
pyupgrade==2.6.1          # via -r requirements.in
pyyaml==5.3.1             # via pre-commit
readme-renderer==26.0     # via twine
regex==2020.6.8           # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via codecov, requests-toolbelt, twine
six==1.15.0               # via bleach, packaging, readme-renderer, tox, virtualenv
testfixtures==6.14.1      # via flake8-isort
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.1              # via black, isort, pre-commit, tox
tox==3.15.2               # via -r requirements.in
tqdm==4.46.1              # via twine
twine==3.1.1              # via -r requirements.in
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.23       # via pre-commit, tox
wcwidth==0.2.4            # via pytest
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
