#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via pytest
black==20.8b1             # via -r requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black
coverage==5.3             # via -r requirements.in, pytest-cov
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements.in
identify==1.4.19          # via pre-commit
importlib-metadata==1.7.0  # via flake8, pluggy, pre-commit, pytest, tox, virtualenv
iniconfig==1.0.0          # via pytest
isort==5.5.3              # via -r requirements.in
mccabe==0.6.1             # via flake8
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via black
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest, tox
parameterized==0.7.4      # via -r requirements.in
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest, tox
pre-commit==2.7.1         # via -r requirements.in
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-mock==3.3.1        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest==6.0.2             # via -r requirements.in, pytest-cov, pytest-mock
pyupgrade==2.7.2          # via -r requirements.in
pyyaml==5.3.1             # via pre-commit
regex==2020.6.8           # via black
six==1.15.0               # via packaging, tox, virtualenv
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.1              # via black, pre-commit, pytest, tox
tox==3.20.0               # via -r requirements.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.23       # via pre-commit, tox
zipp==3.1.0               # via importlib-metadata
